NUMBER,ENGLISH,PAGE,CONCEPTICON_ID,CONCEPTICON_GLOSS
1,sky,155,2671,SKY
2,sun,155,2897,SUN
3,moon,155,1886,MOON
4,star,155,2812,STAR
5,cloud (rain),155,,
6,mist/fog,155,,
7,rain,155,2351,RAIN
8,rainbow,155,2352,RAINBOW
9,lightning (flashing),155,,
10,thunder,155,3027,THUNDER
11,shadow/shade,156,,
12,wind,156,4497,WIND
13,night,156,1988,NIGHT
14,day,156,751,DAY
15,morning,156,1890,MORNING
16,noon,156,2000,NOON
17,yesterday,156,4548,YESTERDAY
18,tomorrow,156,4236,TOMORROW
19,year,156,4543,YEAR
20,east,156,884,EAST
21,west,156,4454,WEST
22,water,156,4425,WATER
23,to be hot (water),156,,
24,to be hot (person),156,,
25,to be warm (water),156,,
26,to be cold (person),156,,
27,to be cool (water),157,,
28,stream,157,,
29,river,157,2415,RIVER
30,sea,157,2535,SEA
31,soil (earth),157,,
32,mud,157,1917,MUD
33,dust,157,862,DUST
34,stone,157,,
35,sand,157,2499,SAND
36,lime (for betel chew),157,,
37,gold,157,1233,GOLD
38,silver,157,2646,SILVER
39,iron,157,1537,IRON
40,mountain,157,1906,MOUNTAIN
41,cave (natural),157,,
42,jungle/forest,157,,
43,tree,158,2941,TREE
44,branch (tree),158,,
45,tree bark,158,,
46,thorn,158,,
47,root (tree),158,,
48,leaf (tree),158,,
49,flower,158,1100,FLOWER
50,fruit (tree),158,,
51,seed (tree),158,,
52,grass (field/jungle),158,,
53,bamboo plant (large),158,,
54,bamboo shoot (edible),158,,
55,mushroom,158,,
56,cane/rattan,158,,
57,kapok,158,,
58,sugarcane,159,,
59,betel nut,159,,
60,opium,159,,
61,(rice/millet) beer,159,,
62,banana (fruit),159,,
63,mango (fruit),159,,
64,eggplant (fruit),159,,
65,soy bean,159,,
66,ginger,159,,
67,garlic,159,,
68,corn,159,,
69,red pepper,159,,
70,dry (burned) field,159,,
71,wet rice field,159,,
72,paddy rice,159,,
73,rice seedling,159,,
74,to be ripe,159,,
75,pounded rice,160,,
76,cooked rice,160,,
77,to winnow (rice),160,,
78,to dry (rice),160,,
79,to pound (rice),160,,
80,to grind,160,,
81,to cook (rice),160,,
82,to boil (rice),160,,
83,rice husk (powder),160,,
84,salt,160,2495,SALT
85,animal (tame/wild),160,,
86,tiger,160,3034,TIGER
87,pangolin,160,,
88,bear,160,,
89,barking deer,160,,
90,monkey,160,1881,MONKEY
91,gibbon,161,,
92,rabbit,161,,
93,porcupine,161,2265,PORCUPINE
94,rat,161,2362,RAT
95,dog,161,818,DOG
96,to bark,161,3088,TO BARK
97,to bite,161,3185,TO BITE
98,cat,161,467,CAT
99,pig,161,,
100,cow,161,684,COW
101,milk (cow),161,,
102,buffalo,161,,
103,horn (of buffalo),161,,
104,tail,161,2951,TAIL
105,elephant,161,909,ELEPHANT
106,elephant tusk,161,,
107,bird,161,161,BIRD
108,pigeon,162,,
109,birdʼs nest,162,,
110,wing,162,4501,WING
111,feather (body hair),162,,
112,to fly,162,3480,TO FLY
113,egg,162,895,EGG
114,chicken,162,,
115,crest (of chicken or bird),162,,
116,fish,162,984,FISH
117,snake,162,2701,SNAKE
118,poison from snake (venom),162,,
119,house lizard,162,,
120,turtle,162,,
121,crocodile,162,701,CROCODILE
122,otter,162,,
123,frog,163,1161,FROG
124,insect,163,1458,INSECT
125,spider,163,2764,SPIDER
126,spider web,163,2765,SPIDER WEB
127,louse (head),163,,
128,termite,163,,
130,cockroach,163,587,COCKROACH
131,snail,163,,
132,mosquito,163,,
133,bee,163,238,BEE
134,fly,163,,
135,butterfly,163,417,BUTTERFLY
136,scorpion,163,2527,SCORPION
137,water leech,163,,
138,land leech,163,,
139,earthworm,164,883,EARTHWORM
140,head,164,1333,HEAD
141,face,164,991,FACE
142,brain,164,,
143,hair (head),164,,
144,body hair,164,,
145,forehead,164,1124,FOREHEAD
146,eyebrow,164,979,EYEBROW
147,eye,164,972,EYE
148,eyelid,164,981,EYELID
149,nose,164,2004,NOSE
150,cheek,164,510,CHEEK
151,ear,164,874,EAR
152,mouth,164,1913,MOUTH
153,tongue,164,,
154,spit (noun),164,,
155,tooth,164,4242,TOOTH
156,gums,165,,
157,chin,165,528,CHIN
158,beard,165,224,BEARD
159,to shave (beard),165,,
160,neck,165,1962,NECK
161,shoulder,165,2618,SHOULDER
162,back,165,,
163,belly,165,,
164,navel,165,1958,NAVEL
165,heart,165,1343,HEART
166,liver,165,1694,LIVER
167,intestines,165,,
168,arm,165,113,ARM
169,elbow,165,899,ELBOW
170,armpit,165,115,ARMPIT
171,palm,165,,
172,finger,165,,
173,fingernail,166,,
174,leg,166,,
175,thigh,166,,
176,knee,166,1591,KNEE
178,shin,166,2600,SHIN
179,heel,166,,
180,bone,166,328,BONE
181,joint,166,,
182,marrow,166,119,ARROW
183,rib,166,2404,RIB
184,meat/flesh (edible),166,,
185,fat/grease,166,,
186,skin,166,,
187,blood,166,313,BLOOD
188,sweat,166,2922,SWEAT
189,pus,167,2320,PUS
190,excrement,167,,
191,urine,167,4361,URINE
192,man,167,,
193,woman,167,4411,WOMAN
194,person,167,,
195,father,167,1019,FATHER
196,mother,167,1898,MOTHER
197,to be old (person),167,,
198,child (young person),167,521,CHILD (YOUNG PERSON)
199,son (one’s own male child),167,,
200,son-in-law,167,,
201,husband,167,1449,HUSBAND
202,wife,167,4482,WIFE
203,widow,167,4480,WIDOW
204,brother (elder of father),168,,
205,brother (elder of mother),168,,
206,sister (elder of father),168,,
207,sister (elder of mother),168,,
208,brother (younger of father),168,,
209,brother (younger of mother),168,,
210,sister (younger of father),168,,
211,sister (younger of mother),168,,
212,friend,168,1157,FRIEND
213,name,168,,
214,village,168,4389,VILLAGE
215,road/path,168,,
216,boat,169,,
217,house,169,1431,HOUSE
218,door,169,826,DOOR
219,roof,169,2424,ROOF
220,area under house,169,,
221,wall of house,169,,
222,sleeping area,169,,
223,mat,169,1781,MAT
224,pillow,169,2198,PILLOW
225,blanket,169,305,BLANKET
226,clothing,169,,
227,to weave (cloth),169,,
228,to dye (cloth),169,,
229,sarong (male),169,,
230,sarong (female),169,,
231,trousers,169,,
232,to sew,169,3973,TO SEW
233,needle,170,1966,NEEDLE
234,comb,170,602,COMB
235,ring,170,,
236,pot (cooking),170,,
237,mortar (for peppers),170,,
238,pestle (for peppers),170,,
239,spoon,170,2782,SPOON
240,plate,170,2112,PALATE
241,firewood,170,1071,FIREWOOD
242,fire,170,1063,FIRE
243,to burn something,170,,
244,to extinguish (fire),170,,
245,ashes,170,126,ASHES
246,smoke,170,2695,SMOKE
247,drum (musical instrument),170,,
248,gong,171,,
249,bow,171,,
250,crossbow,171,,
251,arrow,171,119,ARROW
252,spear,171,2756,SPEAR
253,knife/blade,171,,
254,to hear,171,3596,TO HEAR
255,to listen,171,3692,TO LISTEN
256,to be smelly,171,,
257,to smell (sniff),171,,
258,to see,171,3960,TO SEEM
259,to look at,171,,
260,to weep,171,4098,TO SWEEP
261,to eat,171,3407,TO EAT
262,to swallow,171,4092,TO SWALLOW
263,to be hungry,171,,
264,to be full (after eating),172,,
265,to be thirsty,172,,
266,to drink,172,3395,TO DRINK
267,to be drunk (alcohol),172,,
268,to vomit,172,4184,TO VOMIT
269,to spit,172,4034,TO SPIT
270,to cough,172,3305,TO COUGH
271,to sneeze,172,,
272,to yawn,172,4226,TO YAWN
273,to breathe,172,,
274,to blow (on the fire),172,,
275,to whistle,172,4214,TO WHISTLE
276,to suck (milk),172,,
277,to lick,172,3685,TO LICK
278,to smile,172,4016,TO SMILE
279,to laugh,173,3670,TO LAUGH
280,to speak,173,4031,TO SPEAK
281,to tell about,173,,
282,to shout,173,3988,TO SHOUT
283,to lie/fib,173,,
284,to sing,173,3995,TO SING
285,to think,173,4131,TO THINK
286,to know,173,3664,TO KNOW
287,to forget,173,3491,TO FORGET
288,to choose,173,3265,TO CHOOSE
289,to love,173,,
290,to hate,173,,
291,to be ashamed,173,3095,TO BE ASHAMED
292,to wait,173,4185,TO WAIT
293,to count,173,,
294,to be afraid,173,3091,TO BE AFRAID
295,to be angry,173,,
296,to sleep,174,,
297,to snore,174,4021,TO SNORE
298,to dream,174,,
299,to get up (from bed),174,,
300,to be hurt (after hitting finger with hammer),174,,
301,medicine,174,,
302,to be itchy,174,,
303,to scratch oneself,174,,
304,to shiver,174,,
305,to die,174,3355,TO DIE
306,ghost,174,,
307,to sit (remain),174,,
308,to stand (remain),174,,
309,to kneel,175,,
310,to walk,175,,
311,to crawl on belly (like a snake),175,,
312,to go,175,,
313,to come,175,3277,TO COME
314,to return,175,,
315,to run,175,3939,TO RUN
316,to ascend,175,,
317,to descend,175,,
318,to enter (house),175,,
319,to go out/exit (house),175,,
320,to push,175,3861,TO PUSH
321,to pull,175,,
322,to kick,175,3656,TO KICK
323,to throw,175,4134,TO THROW
324,to fall (from a height),176,,
325,to swim,176,4100,TO SWIM
326,to float,176,3475,TO FLOAT
327,to submerge something,176,,
328,to flow (river),176,,
329,to give,176,3530,TO GIVE
330,to tie (something),176,,
331,to wipe,176,4216,TO WIPE
332,to rub/scrub,176,,
333,to wash (hands),176,,
334,to wash (clothes),176,4194,TO WASH (CLOTHES)
335,to bathe,176,,
336,to hit/beat (with force),176,,
337,to split,176,4034,TO SPIT
338,to slice/saw,176,,
339,to cut (hair),177,,
340,to stab,177,,
341,to plant,177,,
342,to dig (with a tool),177,,
343,to bury (a corpse),177,,
344,to work,177,,
345,to play,177,3801,TO PAY
346,to dance,177,3327,TO DANCE
347,to shoot (gun),177,,
348,to hunt,177,3614,TO HUNT
349,to kill,177,3658,TO KILL
350,to fight (hand-to- hand),177,,
351,to buy,177,3228,TO BUY
352,to sell,177,3962,TO SELL
353,to exchange,177,,
354,to pay,178,3801,TO PAY
355,to steal,178,4058,TO STEAL
356,to hide oneself,178,,
357,one (person),178,,
358,two (persons),178,,
359,three (persons),178,,
360,four (persons),178,,
361,five (persons),178,,
362,six (persons),178,,
363,seven (persons),178,,
364,eight (persons),178,,
365,nine (persons),178,,
366,ten (persons),178,,
367,twenty (persons),178,,
368,hundred (persons),178,,
369,thousand (persons),178,,
370,to be many (people),179,,
371,all,179,,
372,some (people),179,,
373,to be few (people),179,,
374,half (quantity),179,,
375,to be big,179,,
376,to be small,179,,
377,to be long,179,,
378,to be short (length),179,,
379,to be tall,179,,
380,to be short (height),179,,
381,to be thick (thing),179,,
382,to be thin (thing),179,,
383,to be fat (person),179,,
384,to be skinny (person),179,,
385,to be wide/broad,180,,
386,to be narrow,180,,
387,to be deep,180,,
388,to be shallow,180,,
389,to be round,180,,
390,to be full (container),180,,
391,right side,180,2413,RIGHT SIDE
392,left side,180,,
393,to be straight (road),180,,
394,to be far (village many miles away),180,,
395,to be near (village very near),180,,
396,this,180,,
397,that,180,,
398,black,181,293,BLACK
399,white,181,4471,WHITE
400,red,181,2375,RED
401,green,181,1271,GREEN
402,yellow,181,4544,YELLOW
403,to be dirty (clothes),181,,
404,to be new (things),181,,
405,to be old (things),181,,
406,to be dark (outside),181,,
407,to shine (flashlight),181,,
408,to be the same,181,,
409,to be sweet,181,,
410,to be sour,181,,
411,to be bitter,181,,
412,to be spicy,181,,
413,to be rotten,182,,
414,to be swollen,182,,
415,to be dry (rice),182,,
416,to be wet (with water),182,,
417,to be sharp,182,,
418,to be blunt,182,,
419,to be heavy,182,,
420,to be light,182,,
421,to be hard (rock),182,,
422,to be soft (cotton),182,,
423,to be smooth (road),182,,
424,to be rough (road),182,,
425,to be fast,182,,
426,to be slow,182,,
427,to be strong,182,,
428,to be weak,183,,
429,to be tired,183,3146,TO BE TIED
430,"to be ill, sick",183,,
431,to be blind,183,,
432,to be deaf,183,,
433,bald,183,187,BALD
434,to be good,183,,
435,to be bad,183,,
436,to be correct,183,,
437,to be wrong,183,,
438,when (past),183,,
439,when (future),183,,
440,where,183,,
441,who,183,,
442,what,183,,
443,how many (persons),183,,
444,I (1s),184,,
445,you (2s),184,,
446,he/she (3s),184,,
447,we (1p),184,,
448,you (2p),184,,
449,they (3p),184,,
450,to take,184,4106,TO TAKE
451,to put/place,184,,
452,to be lost or disappear,184,,
453,to bend,184,3176,TO BEND
454,to lift,184,,
455,to do/make (something),184,,
456,don’t do it,184,,
457,to be difficult,184,,
458,to be easy,185,,
459,to be loose,185,,
460,to be tight,185,,
461,"to set free, let go (animal)",185,,
462,to squeeze,185,4044,TO SQUEEZE
463,body,185,323,BODY
464,eyelash,185,980,EYELASH
465,lip,185,1682,LIP
466,molar tooth,185,1870,MOLAR (TOOTH)
467,jaw,185,1549,JAW
468,throat,185,3024,THROAT
469,"voice box, larynx, Adam’s apple",185,,
470,chest,185,,
471,breast,185,364,BREAST
472,waist,185,4414,WAIST
473,umbilical cord,186,,
474,womb,186,4519,WOMB
475,buttock,186,420,BUTTOCK
476,wrist,186,4535,WRIST
477,fist,186,1081,FIST
478,thumb,186,3026,THUMB
479,knuckle (B-joint),186,,
480,hip,186,,
481,ankle,186,88,ANKLE
482,sole (of foot),186,,
483,toe,186,,
484,bone marrow,186,329,BONE MARROW
485,skeleton,186,2661,SKELETON
486,skull,186,2668,SKULL
487,breastbone,186,,
488,"spine, backbone",186,,
489,kidney,186,1581,KIDNEY
490,lung,187,1730,LUNG
491,bladder,187,,
492,muscle,187,1925,MUSCLE
493,tendon,187,2985,TENDON
494,vein,187,,
495,breath,187,,
496,phlegm,187,,
497,"nasal mucus, snot",187,,
498,earwax,187,,
499,tears (n),187,,
500,"bile, gall",187,272,"BILE, GALL"
501,blink,187,,
502,wink (eye),187,,
503,blow nose,187,,
504,pant,187,,
505,belch,187,,
506,hiccough (n),188,,
507,groan (with pain),188,,
508,grunt (from effort),188,,
509,"perspire, sweat (v)",188,,
510,bleed,188,,
511,(be) dizzy,188,,
512,faint,188,,
513,wake up (intr),188,,
514,notice (v),188,,
515,feel (passive),188,,
516,taste,188,,
517,chew,188,,
518,choke,188,,
519,lie down,188,,
520,turn round (intr),188,,
521,step (v),188,,
522,stumble,189,,
523,limp,189,,
524,run,189,,
525,jump (v),189,,
526,stamp (with foot),189,,
527,trample,189,,
528,wave (hand as a greeting) (v),189,,
529,"indicate, point (as with the finger)",189,,
530,clap (hands),189,,
531,slap (v),189,,
532,straddle,189,,
533,lean against (intr),189,,
534,bow (as in greeting),189,,
535,(be) seated,189,,
536,squat,190,,
537,(be) sleepy,190,,
538,rest,190,,
539,"(be) awake, alert",190,,
540,wrinkle (on skin),190,,
541,pimple,190,2201,PIMPLE
542,hump (back of animal),190,,
543,barren woman,190,,
544,blind person,190,311,BLOND PERSON
545,deaf (mute) person,190,,
546,cripple (n),190,,
547,dwarf,190,865,DWARF
548,senile person,190,,
549,mad person,190,179,BAD PERSON
550,"(be) healthy, (be) well",190,,
551,"(be) sick, (be) ill",191,,
552,hurt oneself,191,,
553,"heal (tr), cure (v)",191,,
554,"get well, recover",191,,
555,revive,191,,
556,abscess,191,13,ABSCESS
557,swelling,191,,
558,tumour,191,,
559,bruise (n),191,,
560,burn (n),191,,
561,goiter,191,,
562,"wound, sore",191,,
563,scar,191,2521,SCAR
564,intestinal worm,191,1534,INTESTINAL WORM
565,"illness, disease",191,,
566,elephantiasis,192,,
567,ringworm,192,,
568,leprosy,192,1655,LEPROSY
569,malaria (fever),192,,
570,fever (not malaria),192,,
571,"stomachache, upset stomach",192,,
572,headache,192,,
573,diarrhea,192,,
574,scabies (the itch),192,,
575,life,192,1665,LIFE
576,(be) alive,192,,
577,menstrual period,192,,
578,(be) pregnant,192,,
579,miscarriage,192,,
580,"labour (n), birth pains",192,,
581,"bear (child), give birth",193,,
582,(be) born,193,,
583,(be) young,193,,
584,grow up,193,,
585,death,193,758,DEATH
586,(be) dead,193,,
587,believe,193,,
588,hope (v),193,,
589,knowledge,193,1597,KNOWLEDGE
590,wisdom,193,,
591,(be) wise,193,,
592,(be) intelligent,193,,
593,(be) stupid,193,,
594,(be) confused,193,,
595,learn,193,,
596,teach,194,,
597,show,194,,
598,remember,194,,
599,"(be) happy, (be) joyful",194,,
600,rejoice,194,,
601,(be) sad,194,,
602,sorrow (n),194,,
603,shame (n),194,,
604,pity (n),194,,
605,fear (n),194,,
606,frighten,194,,
607,"startle, surprise",194,,
608,(be) proud,194,,
609,respect (v),194,,
610,honour (v),194,,
611,"despise, disdain",195,,
612,disgusting,195,804,DISGUSTING
613,"want, desire (v)",195,,
614,decide,195,,
615,hesitate,195,,
616,abstain,195,,
617,"allow, permit",195,,
618,forbid,195,,
619,prevent,195,,
620,plan (n),195,,
621,try,195,,
622,succeed,195,,
623,fail,195,,
624,pretend,195,,
625,(be) kind,195,,
626,(be) generous,195,,
627,(be) selfish,196,,
628,(be) honest,196,,
629,(be) corrupt,196,,
630,(be) wicked,196,,
631,(be) fierce,196,,
632,(be) jealous,196,,
633,(be) shy,196,,
634,"(be) courageous, (be) brave",196,,
635,coward,196,685,COWARD
636,(be) curious,196,,
637,"(be) eager, (be) zealous",196,,
638,(be) lazy,196,,
639,(be) patient,196,,
640,(be) impatient,196,,
641,"(be) restless, (be) unsettled",197,,
642,(be) stubborn,197,,
643,reputation,197,2389,REPUTATION
644,"hardship, distress",197,,
645,suffer,197,,
646,obstruct,197,,
647,"stumbling block, obstruction",197,,
648,danger,197,740,DANGER
649,"problem, trouble",197,,
650,self,197,2551,SELF
651,white man,197,,
652,fetus,197,1043,FETUS
653,baby,197,166,BABY
654,twin,197,4309,TWIN
655,boy,198,349,BOY
656,girl,198,1212,GIRL
657,adult,198,,
658,young man,198,,
659,young woman,198,,
660,virgin,198,4397,VIRGIN
661,divorced man,198,,
662,divorced woman,198,,
663,old person,198,,
664,relative (by blood),198,,
665,ancestor,198,76,ANCESTOR
666,grandparent,198,1254,GRANDPARENT
667,father’s younger brother (uncle),198,,
668,father’s older brother (uncle,198,,
669,mother’s younger brother (uncle),198,,
670,mother’s older brother (uncle),199,,
671,mother’s younger sister (aunt),199,,
672,mother’s older sister (aunt),199,,
673,father’s younger sister (aunt),199,,
674,father’s older sister (aunt),199,,
675,cousin,199,,
676,firstborn,199,1076,FIRSTBORN
677,descendant,199,777,DESCENDANT
678,son,199,2728,SON
679,daughter,199,747,DAUGHTER
680,grandchild,199,1250,GRANDCHILD
681,nephew,199,1970,NEPHEW
682,niece,199,1987,NIECE
683,"in-law, relative by marriage",199,,
684,father-in-law,200,1021,FATHER-IN-LAW
685,mother-in-law,200,1901,MOTHER-IN-LAW
686,brother-in-law,200,384,BROTHER-IN-LAW
687,sister-in-law,200,2658,SISTER-IN-LAW
688,daughter-in-law,200,749,DAUGHTER-IN-LAW
689,widower,200,,
690,orphan,200,2081,ORPHAN
691,fiancé (betrothed boyfriend),200,,
692,fiancée (betrothed girlfriend),200,,
693,boyfriend,200,,
694,girlfriend,200,,
695,"tribe, ethnic group",200,,
696,clan,200,,
697,family,200,1002,FAMILY
698,neighbour,201,1968,NEIGHBOUR
699,acquaintance,201,,
700,host,201,1426,HOST
701,"guest, visitor",201,,
702,stranger (unknown person),201,,
703,enemy,201,922,ENEMY
704,traitor,201,4264,TRAITOR
705,thief,201,3007,THIEF
706,guide (n),201,,
707,messenger,201,1820,MESSENGER
708,crowd,201,,
709,"chief, headman",201,,
710,elder,201,901,ELDER
711,master,201,,
712,slave,201,2676,SLAVE
713,farmer,202,1012,FARMER
714,fisherman,202,1079,FISHERMAN
715,hunter,202,1448,HUNTER
716,blacksmith,202,300,BLACKSMITH
717,potter,202,,
718,weaver,202,,
719,butcher(n),202,,
720,carpenter,202,,
721,trader,202,4260,TRADER
722,seller,202,,
723,teacher,202,2976,TEACHER
724,sonk,202,,
725,nun,202,2020,NUN
726,novice,202,2014,NOVICE
727,(domestic) servant,202,,
728,beggar,202,,
729,soldier,203,2718,SOLDIER
730,prostitute,203,,
731,"midwife, sage",203,,
732,"medicine man, traditional healer",203,,
733,fetish priest,203,,
734,sorcerer (male),203,,
735,witch (female),203,,
736,fortune teller,203,,
737,"meet, encounter",203,,
738,accompany,203,,
739,(be) together,203,,
740,"assemble, meet together",203,,
741,invite,203,,
742,(be) alone,203,,
743,abandon,203,,
744,"flee, run away from",204,,
745,drive away,204,,
746,avoid,204,,
747,imitate,204,,
748,admire,204,,
749,language,204,1612,LANGUAGE
750,word,204,4529,WORD
751,meaning (n),204,,
752,say,204,,
753,scold,204,,
754,voice,204,4402,VOICE
755,whisper (v),204,,
756,mumble,204,,
757,stutter,204,,
758,(be) eloquent,204,,
759,(be) silent,205,,
760,write (v),205,,
761,greet (v.),205,,
762,call (someone),205,,
763,"say goodbye, take leave of",205,,
764,announce,205,,
765,announcement,205,,
766,news,205,1982,NEWS
767,explain,205,,
768,advise,205,,
769,gossip (v),205,,
770,"ask, request",205,,
771,thank,205,,
772,promise (n),205,2296,PROMISE (N.)
773,oath,205,2030,OATH
774,swear,206,,
775,insult (v),206,,
776,insult (n),206,,
777,slander (v),206,,
778,threaten,206,,
779,argue,206,,
780,argument,206,,
781,"grumble, complain",206,,
782,contradict,206,,
783,accuse,206,,
784,deny,206,,
785,admit (to a wrong),206,,
786,agree,206,,
787,agreement,206,,
788,persuade,206,,
789,praise (n),207,,
790,"bless, praise (someone)",207,,
791,congratulate,207,,
792,"boast, brag",207,,
793,story (tale),207,,
794,proverb,207,2310,PROVERB
795,"speech,discourse",207,,
796,account (report),207,,
797,"embrace, hug (v)",207,,
798,caress (v),207,,
799,kiss (v),207,,
800,"nurse, suckle (baby)",207,,
801,tickle (v),207,,
802,spank (child),207,,
803,whip (n),207,,
804,help,208,,
805,protect,208,,
806,look after,208,,
807,bring up (a child),208,,
808,"rule over, dominate",208,,
809,order (someone to do something),208,,
810,command (n),208,,
811,"duty, obligation",208,,
812,send (someone to do something),208,,
813,serve,208,,
814,"lead, guide (v)",208,,
815,follow,208,,
816,obey,208,,
817,please,209,,
818,annoy,209,,
819,deceive,209,,
820,quarrel,209,2324,QUARREL
